85,IA-Cedar Rapids,Iowa,Cedar Rapids                                       ,IA  ,13905.0,0.0,2011-12-09 00:00:00,2011,4191045.0,NN,LJL,351000.0,351000.0,0.0,Client_0001 **,Y (3),8.375,3,Tenant_0003,Fin & Prop          ,2,Entity_0002,2,5211924.2352,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
86,OK-Shawnee,Oklahoma,Shawnee                                            ,OK  ,13905.0,0.0,2011-12-09 00:00:00,2011,2938000.0,NN,LJL,244701.95999999999,244701.95999999999,0.0,Client_0001 **,Y (3),8.3290000000000006,3,Tenant_0003,Fin & Prop          ,21,Entity_0021,2,2412572.0099999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
87,OH-Boardman,Ohio,Boardman                                           ,OH  ,13905.0,0.0,2011-12-13 00:00:00,2011,3958308.48,NN,LJL,333303.0,333303.0,0.0,Client_0001 **,Y (3),8.4199999999999999,3,Tenant_0003,Fin & Prop          ,3,Entity_0003,3,3898073.3973120004,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
88,WI-Milwaukee,Wisconsin,Milwaukee                                          ,WI  ,15000.0,0.0,2013-11-04 00:00:00,2013,2970000.0,NN,LJL,239100.0,239100.0,0.0,Client_0040 **,Y (4),8.0510000000000002,3,Tenant_0003,Fin & Prop          ,129,Entity_0129,3,2678932.2124799998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
90,WA-Tacoma,Washington,Tacoma                                             ,WA  ,13500.0,0.0,2015-12-30 00:00:00,2015,4771773.0,NN,L2,357885.0,357885.0,0.0,Client_0001 **,Y (3),7.5,3,Tenant_0003,Fin & Prop          ,131,Entity_0131,3,4554184.7612159997,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
91,KY-Murray,Kentucky,Murray                                             ,KY  ,10135.0,0.0,2016-06-03 00:00:00,2016,2320000.0,NNN,L2,163684.0,163684.0,0.0,Client_0001 **,Y (3),7.0549999999999997,1,Tenant_0001,Fin & Prop          ,132,Entity_0132,3,2059145.3531520001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
92,CO-Denver,Colorado,Denver                                             ,CO  ,13905.0,0.0,2011-12-14 00:00:00,2011,4400000.0,NN,LJL,326700.0,326700.0,0.0,Client_0001 **,Y (3),7.4249999999999998,3,Tenant_0003,Fin & Prop          ,22,Entity_0022,2,8130244.8257999988,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
93,OH-Lorain,Ohio,Lorain                                             ,OH  ,14490.0,0.0,2012-05-04 00:00:00,2012,3248550.0,NN,LJL,258999.95999999999,258999.95999999999,0.0,Client_0001 **,Y (2),7.9729999999999999,3,Tenant_0003,Fin & Prop          ,23,Entity_0023,2,4627367.6642999994,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
94,GA-Lithonia,Georgia,Lithonia                                           ,GA  ,15120.0,0.0,2012-12-28 00:00:00,2012,4450000.0,NN,LJL,225000.0,225000.0,0.0,Client_0001 **,Y (2),5.056,3,Tenant_0003,Fin & Prop          ,27,Entity_0027,2,8206103.3121000007,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
95,IL-Belleville,Illinois,Belleville                                         ,IL  ,13905.0,0.0,2012-12-28 00:00:00,2012,3478481.0,NN,LJL,274800.0,274800.0,0.0,Client_0040 **,Y (1),7.9000000000000004,3,Tenant_0003,Fin & Prop          ,24,Entity_0024,2,6778178.8640999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
96,IA-Davenport,Iowa,Davenport                                          ,IA  ,15120.0,0.0,2014-02-22 00:00:00,2014,4551750.0,NN,LJL,312375.0,312375.0,0.0,Client_0001 **,Y (1),6.8630000000000004,3,Tenant_0003,Fin & Prop          ,25,Entity_0025,2,7032527.9063999997,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
97,IL-Aurora,Illinois,Aurora                                             ,IL  ,13000.0,0.0,2013-07-10 00:00:00,2013,2355000.0,NN,LJL,188499.95999999999,188499.95999999999,0.0,Client_0001 **,Y (3),8.0039999999999996,3,Tenant_0003,Fin & Prop          ,26,Entity_0026,2,4636292.1921000006,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
98,GA-Conyers,Georgia,Conyers                                            ,GA  ,9504.0,0.0,2013-05-01 00:00:00,2013,1900000.0,NNN,LJL,178860.0,178860.0,0.0,Client_0001 **,Y (3),9.4139999999999997,1,Tenant_0001,Fin & Prop          ,28,Entity_0028,3,2426930.9619839997,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
99,OH-Marion,Ohio,Marion                                             ,OH  ,10722.0,0.0,2013-05-30 00:00:00,2013,1667500.0,NN,LJL,162438.35999999999,162438.35999999999,0.0,Client_0001 **,Y (2),9.7409999999999997,1,Tenant_0001,Fin & Prop          ,29,Entity_0029,3,1970604.3732479999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
101,TX-Jacinto City,Texas,Jacinto City                                       ,TX  ,13905.0,0.0,2015-10-27 00:00:00,2015,2651400.0,NN,JV,198855.0,198855.0,0.0,Client_0121 **,Y (3),7.5,3,Tenant_0003,Fin & Prop          ,226,Entity_0226,2,1915000.0,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,PHARMACY,1,1
102,MO-Belton,Missouri,Belton                                             ,MO  ,10908.0,0.0,2015-11-10 00:00:00,2015,4675000.0,NNN,L2,367702.39000000001,367702.39000000001,0.0,Client_0001 **,Y (3),7.8650000000000002,1,Tenant_0001,Fin & Prop          ,7,Entity_0007,3,2850000.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
106,TX-Spring,Texas,Spring                                             ,TX  ,13500.0,0.0,2016-06-09 00:00:00,2016,1200000.0,NN,L2,190000.0,190000.0,0.0,Client_0001 **,Y (3),15.833,3,Tenant_0003,Fin & Prop          ,193,Entity_0193,2,1483579.8069066,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
108,KY-Erlanger,Kentucky,Erlanger                                           ,KY  ,15120.0,0.0,2016-12-14 00:00:00,2016,5200000.0,NN,JV,368000.0,368000.0,0.0,Client_0022 **,Y (3),7.077,3,Tenant_0003,Fin & Prop          ,32,Entity_0032,1,3450629.3300000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
109,MD-Baltimore,Maryland,Baltimore                                          ,MD  ,15120.0,0.0,2017-01-31 00:00:00,2017,5440560.0,NN,CLIENT,389000.0,389000.0,0.0,Client_0030 **,Y (2),7.1500000000000004,3,Tenant_0003,Fin & Prop          ,35,Entity_0035,1,3817387.29,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
110,TN-Memphis,Tennessee,Memphis                                            ,TN  ,13905.0,0.0,2017-03-13 00:00:00,2017,4986000.0,NN,JV,369000.0,369000.0,0.0,Client_0022 **,Y (3),7.4009999999999998,3,Tenant_0003,Fin & Prop          ,34,Entity_0034,1,3362655.0099999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
112,OR-Clackamas,Oregon,Clackamas                                          ,OR  ,7124.0,0.0,2017-07-03 00:00:00,2017,1150000.0,NNN,L2,91190.0,91190.0,0.0,Client_0001 **, ,7.9299999999999997,10,Tenant_0010,Fin & Prop          ,192,Entity_0192,3,750000.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
113,IL-Mokena,Illinois,Mokena                                             ,IL  ,15120.0,0.0,2014-08-15 00:00:00,2014,3750000.0,NN,L2,252000.0,252000.0,0.0,Client_0001 **,Y (3),6.7199999999999998,3,Tenant_0003,Fin & Prop          ,19,Entity_0019,2,2833311.3569279998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
114,AL-Athens,Alabama,Athens                                             ,AL  ,10125.0,0.0,2015-12-30 00:00:00,2015,2770000.0,NN,L2,196179.0,196179.0,0.0,Client_0001 **,Y (2),7.0819999999999999,1,Tenant_0001,Fin & Prop          ,20,Entity_0020,2,1936500.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
115,PA-New Kensington,Pennsylvania,New Kensington,PA  ,108950.0,0.0,2018-03-22 00:00:00,2018,9700000.0,NN,JV,637351.0,867175.05999999994,229824.05999999994,Client_0022 **,Y (2),8.9399999999999995,2,Tenant_0002,Fin & Prop          ,41,Entity_0041,2,6699810.7699999996,1,L2-ALL            ,6,AE_0006   ,MULTI-TENANT,PHARMACY,7,7
118,CO-Durango,Colorado,Durango                                            ,CO  ,47481.0,0.0,2018-11-30 00:00:00,2018,8367718.0,NNN,JV,653518.57999999996,653518.57999999996,0.0,Client_0025 **, ,7.8099999999999996,12,Tenant_0012,Fin & Prop          ,142,Entity_0142,2,5075000.0,3,L2B               ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
119,WI-Greenfield,Wisconsin,Greenfield                                         ,WI  ,13500.0,0.0,2018-12-06 00:00:00,2018,3085000.0,NN,CLIENT,215600.0,215600.0,0.0,Client_0084 **,Y (1),6.9889999999999999,3,Tenant_0003,No Mgmt             ,143,Entity_0143,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
120,MN-Rochester,Minnesota,Rochester                                          ,MN  ,70722.0,0.0,2018-11-05 00:00:00,2018,11500000.0,NN,CLIENT,861805.0,861805.0,0.0,Client_0008 **,Y (3),7.4939999999999998,13,Tenant_0013,Prop Only           ,133,Entity_0133,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
121,TN-Hendersonville,Tennessee,Hendersonville                                     ,TN  ,10125.0,0.0,2018-10-31 00:00:00,2018,2375000.0,NN,JV,172733.0,172733.0,0.0,Client_0078 **,Y (3),7.2729999999999997,1,Tenant_0001,Fin & Prop          ,139,Entity_0139,1,1583038.54,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
122,WI-Milwaukee,Wisconsin,Milwaukee                                          ,WI  ,13000.0,0.0,2018-11-13 00:00:00,2018,2616363.0,NN,CLIENT,187069.92000000001,187069.92000000001,0.0,Client_0082 **,Y (2),7.1500000000000004,3,Tenant_0003,Fin & Prop          ,145,Entity_0145,1,1755623.05,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
123,MO-St. Charles,Missouri,St. Charles                                        ,MO  ,15120.0,0.0,2018-11-14 00:00:00,2018,4390000.0,NNN,CLIENT,317000.03999999998,317000.03999999998,0.0,Client_0082 **,Y (2),7.2210000000000001,3,Tenant_0003,Fin & Prop          ,144,Entity_0144,1,2945805.2000000002,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
124,NC-Hickory,North Carolina,Hickory                                            ,NC  ,14560.0,0.0,2018-12-27 00:00:00,2018,4185714.0,NNN,CLIENT,293000.03999999998,293000.03999999998,0.0,Client_0082 **,Y (1),7.0,3,Tenant_0003,Fin & Prop          ,148,Entity_0148,1,3001564.7999999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
125,TX-Dayton,Texas,Dayton                                             ,TX  ,14259.0,0.0,2019-01-16 00:00:00,2019,4442000.0,NNN,CLIENT,291000.0,291000.0,0.0,Client_0087 **,Y (1),6.5510000000000002,3,Tenant_0003,Prop Only           ,147,Entity_0147,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
126,IN-Kokomo,Indiana,Kokomo                                             ,IN  ,14490.0,0.0,2019-01-16 00:00:00,2019,4651851.0,NNN,CLIENT,314000.0,314000.0,0.0,Client_0087 **,Y (1),6.75,3,Tenant_0003,Prop Only           ,147,Entity_0147,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
145,FL-Haines City,Florida,Haines City                                        ,FL  ,10908.0,0.0,2016-05-02 00:00:00,2016,4008431.0,NN,CLIENT,289486.0,289486.0,0.0,Client_0009 **,Y (3),7.2220000000000004,1,Tenant_0001,No Mgmt             ,,,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
147,TX-Houston,Texas,Houston                                            ,TX  ,10908.0,0.0,2015-12-11 00:00:00,2015,3070000.0,NNN,CLIENT,200602.0,200602.0,0.0,Client_0069 **,Y (3),6.5339999999999998,1,Tenant_0001,No Mgmt             ,,,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
154,TX-San Antonio,Texas,San Antonio                                        ,TX  ,13000.0,0.0,2015-07-03 00:00:00,2015,2750000.0,NN,CLIENT,187850.0,187850.0,0.0,Client_0069 **,Y (3),6.8310000000000004,3,Tenant_0003,No Mgmt             ,,,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
163,IL-Waterloo,Illinois,Waterloo                                           ,IL  ,14490.0,0.0,2019-01-31 00:00:00,2019,3715000.0,NNN,CLIENT,267500.03999999998,267500.03999999998,0.0,Client_0036 **,Y (1),7.2009999999999996,3,Tenant_0003,Out of Contract     ,149,Entity_0149,1,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
164,TN-Harriman,Tennessee,Harriman                                           ,TN  ,14820.0,0.0,2019-01-31 00:00:00,2019,4827338.0,NNN,CLIENT,335500.0,335500.0,0.0,Client_0008 **,Y (1),6.9500000000000002,3,Tenant_0003,Prop Only           ,151,Entity_0151,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
165,OH-Galloway,Ohio,Galloway                                           ,OH  ,14820.0,0.0,2019-01-31 00:00:00,2019,4673000.0,NNN,CLIENT,324800.0,324800.0,0.0,Client_0008 **,Y (1),6.9509999999999996,3,Tenant_0003,Prop Only           ,150,Entity_0150,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
166,TX-Schertz,Texas,Schertz                                            ,TX  ,15120.0,0.0,2019-01-31 00:00:00,2019,3760000.0,NN,CLIENT,265000.0,265000.0,0.0,Client_0084 **,Y (3),7.048,3,Tenant_0003,No Mgmt             ,152,Entity_0152,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
167,MO-Kirksville,Missouri,Kirksville                                         ,MO  ,14820.0,0.0,2019-02-27 00:00:00,2019,4432773.0,NNN,CLIENT,316500.0,316500.0,0.0,Client_0018 **,Y (1),7.1399999999999997,3,Tenant_0003,Fin & Prop          ,153,Entity_0153,1,2962088.1299999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
168,FL-Orange Park,Florida,Orange Park,FL  ,10908.0,0.0,2019-03-21 00:00:00,2019,3607111.0,NN,CLIENT,243480.0,243480.0,0.0,Client_0084 **,Y (3),6.75,1,Tenant_0001,No Mgmt             ,162,Entity_0162,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
169,LA-Sulphur,Louisiana,Sulphur,LA  ,14820.0,0.0,2019-03-27 00:00:00,2019,4027338.0,NNN,CLIENT,279900.0,279900.0,0.0,Client_0008 **,Y (1),6.9500000000000002,3,Tenant_0003,Prop Only           ,164,Entity_0164,1,2872303.8700000001,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
170,WI-Mukwonago,Wisconsin,Mukwonago,WI  ,63949.0,0.0,2019-04-02 00:00:00,2019,11300000.0,NN,CLIENT,819998.0,819998.0,0.0,Client_0097 **, ,7.2569999999999997,15,Tenant_0015,No Mgmt             ,161,Entity_0161,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,NON-PHARMACY,1,1
171,NC-Sunset Beach,North Carolina,Sunset Beach,NC  ,14560.0,0.0,2019-04-05 00:00:00,2019,5000000.0,NNN,CLIENT,335000.03999999998,335000.03999999998,0.0,Client_0026 **,Y (1),6.7000000000000002,3,Tenant_0003,Fin & Prop          ,160,Entity_0160,1,3312443.04,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
172,IA-Dubuque,Iowa,Dubuque,IA  ,77393.0,0.0,2019-04-05 00:00:00,2019,6425000.0,NNN,CLIENT,466967.0,466967.0,0.0,Client_0008 **,Y (2),7.2679999999999998,13,Tenant_0013,Prop Only           ,156,Entity_0156,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
174,WI-Greenfield,Wisconsin,Greenfield                                         ,WI  ,16940.0,0.0,2019-04-23 00:00:00,2019,5100000.0,NN,CLIENT,375000.0,375000.0,0.0,Client_0096 **,Y (2),7.3529999999999998,3,Tenant_0003,Fin & Prop          ,155,Entity_0155,1,2414904.0600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
175,TX-El Paso,Texas,El Paso,TX  ,13450.0,0.0,2019-04-26 00:00:00,2019,2850000.0,NN,CLIENT,195075.0,195075.0,0.0,Client_0084 **,Y (3),6.8449999999999998,3,Tenant_0003,No Mgmt             ,158,Entity_0158,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
176,NM-Albuquerque,New Mexico,Albuquerque,NM  ,15525.0,0.0,2019-04-29 00:00:00,2019,2855000.0,NN,CLIENT,195374.0,195374.0,0.0,Client_0084 **,Y (1),6.843,3,Tenant_0003,No Mgmt             ,163,Entity_0163,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
177,KS-Andover,Kansas,Andover,KS  ,14490.0,0.0,2019-04-29 00:00:00,2019,3900000.0,NN,CLIENT,297999.96000000002,297999.96000000002,0.0,Client_0095 **,Y (2),7.641,3,Tenant_0003,Fin & Prop          ,157,Entity_0157,1,2616120.1899999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
178,GA-Perry,Georgia,Perry                                              ,GA  ,10125.0,0.0,2019-05-07 00:00:00,2019,2908000.0,NN,CLIENT,206142.0,206142.0,0.0,Client_0099 **,Y (2),7.0890000000000004,1,Tenant_0001,Fin & Prop          ,165,Entity_0165,1,1570149.3899999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
179,AZ-Phoenix,Arizona,Phoenix                                            ,AZ  ,15120.0,0.0,2019-05-09 00:00:00,2019,4000000.0,NN,JV,286206.0,286206.0,0.0,Client_0001 **,Y (2),7.1550000000000002,3,Tenant_0003,Fin & Prop          ,166,Entity_0166,1,2797485.5600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
182,KS-Topeka,Kansas,Topeka                                             ,KS  ,13861.0,0.0,2019-06-10 00:00:00,2019,3328000.0,NN,JV,228000.0,228000.0,0.0,Client_0121 **,Y (1),6.851,3,Tenant_0003,Fin & Prop          ,167,Entity_0167,1,2402387.6200000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
183,NC-Salisbury,North Carolina,Salisbury,NC  ,14820.0,0.0,2019-06-10 00:00:00,2019,4444444.0,NNN,CLIENT,300000.0,300000.0,0.0,Client_0036 **,Y (1),6.75,3,Tenant_0003,Out of Contract     ,172,Entity_0172,1,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
184,TX-Abilene,Texas,Abilene                                            ,TX  ,15120.0,0.0,2019-06-12 00:00:00,2019,4742857.1399999997,NN,JV,332000.0,332000.0,0.0,Client_0001 **,Y (2),7.0,3,Tenant_0003,Fin & Prop          ,169,Entity_0169,1,3142134.5800000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
185,TX-San Antonio,Texas,San Antonio                                        ,TX  ,13905.0,0.0,2019-06-19 00:00:00,2019,3635157.1400000001,NN,CLIENT,254461.0,254461.0,0.0,Client_0095 **,Y (2),7.0,3,Tenant_0003,Fin & Prop          ,173,Entity_0173,1,2420490.8999999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
186,WA-Lakewood,Washington,Lakewood                                           ,WA  ,13905.0,0.0,2019-06-19 00:00:00,2019,4327714.29,NN,CLIENT,302940.0,302940.0,0.0,Client_0068 **,Y (2),7.0,3,Tenant_0003,Fin & Prop          ,174,Entity_0174,1,2879778.2599999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
187,MO-Springfield,Missouri,Springfield,MO  ,13500.0,0.0,2019-06-28 00:00:00,2019,2875000.0,NN,CLIENT,202500.0,202500.0,0.0,Client_0026 **,Y (1),7.0430000000000001,3,Tenant_0003,Fin & Prop          ,175,Entity_0175,1,1891778.0800000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
188,TX-Burleson,Texas,Burleson                                           ,TX  ,11200.0,0.0,2018-04-19 00:00:00,2018,4353106.0,NNN,CLIENT,304218.0,304218.0,0.0,Client_0007 **,Y (3),6.9889999999999999,1,Tenant_0001,Prop Only           ,86,Entity_0086,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
189,SC-Columbia,South Carolina,Columbia                                           ,SC  ,10125.0,0.0,2018-11-19 00:00:00,2018,3100000.0,NN,CLIENT,230546.0,230546.0,0.0,Client_0082 **,Y (3),7.4370000000000003,1,Tenant_0001,Fin & Prop          ,146,Entity_0146,1,2080156.96,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
190,KY-Lexington,Kentucky,Lexington,KY  ,63293.0,0.0,2019-07-05 00:00:00,2019,6950000.0,NN,CLIENT,514320.0,514320.0,0.0,Client_0096 **, ,7.4000000000000004,14,Tenant_0014,Fin & Prop          ,176,Entity_0176,1,3679475.8999999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
191,TX-Arlington,Texas,Arlington                                          ,TX  ,13905.0,0.0,2019-07-10 00:00:00,2019,3750000.0,NN,CLIENT,261000.0,261000.0,0.0,Client_0095 **,Y (2),6.96,3,Tenant_0003,Fin & Prop          ,177,Entity_0177,1,2493888.75,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
192,AR-Sherwood,Arkansas,Sherwood,AR  ,13905.0,0.0,2019-07-15 00:00:00,2019,3230000.0,NN,JV,230000.0,230000.0,0.0,Client_0121 **,Y (2),7.1210000000000004,3,Tenant_0003,Fin & Prop          ,11,Entity_0011,1,2112988.1400000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
193,OK-Oklahoma City,Oklahoma,Oklahoma City                                      ,OK  ,15120.0,0.0,2019-07-23 00:00:00,2019,4500000.0,NN,CLIENT,307500.0,307500.0,0.0,Client_0107 **,Y (1),6.8330000000000002,3,Tenant_0003,Fin & Prop          ,178,Entity_0178,1,2991526.8100000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
194,IL-Moline,Illinois,Moline,IL  ,70295.0,0.0,2019-07-25 00:00:00,2019,4000000.0,NNN,CLIENT,228459.0,278459.0,50000.0,Client_0008 **,Y (2),6.9610000000000003,13,Tenant_0013,Prop Only           ,179,Entity_0179,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
196,NC-Wilson,North Carolina,Wilson,NC  ,14490.0,0.0,2019-08-14 00:00:00,2019,4243500.0,NNN,CLIENT,297045.0,297045.0,0.0,Client_0084 **,Y (1),7.0,3,Tenant_0003,No Mgmt             ,183,Entity_0183,1,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
197,FL-Melbourne,Florida,Melbourne,FL  ,13905.0,0.0,2019-09-03 00:00:00,2019,4050000.0,NN,CLIENT,268000.0,268000.0,0.0,Client_0032 **,Y (2),6.617,3,Tenant_0003,Out of Contract     ,184,Entity_0184,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
198,AL-Tuscaloosa,Alabama,Tuscaloosa,AL  ,10055.0,0.0,2019-09-10 00:00:00,2019,2597898.0,NN,CLIENT,184632.0,184632.0,0.0,Client_0008 **,Y (2),7.1070000000000002,1,Tenant_0001,Prop Only           ,185,Entity_0185,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
199,KY-Louisville,Kentucky,Louisville,KY  ,9500.0,0.0,2019-09-24 00:00:00,2019,800000.0,NNN,L2,55227.0,55227.0,0.0,Client_0001 **,Y (2),6.9029999999999996,1,Tenant_0001,Fin & Prop          ,186,Entity_0186,1,526770.22999999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
201,FL-Palmetto,Florida,Palmetto,FL  ,10125.0,0.0,2019-09-25 00:00:00,2019,3250000.0,NNN,CLIENT,222960.0,222960.0,0.0,Client_0084 **,Y (2),6.8600000000000003,1,Tenant_0001,No Mgmt             ,187,Entity_0187,1,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
203,TX-Missouri City,Texas,Missouri City,TX  ,15950.0,0.0,2019-10-02 00:00:00,2019,2125000.0,NN,CLIENT,152100.0,152100.0,0.0,Client_0099 **,Y (2),7.1580000000000004,3,Tenant_0003,Fin & Prop          ,188,Entity_0188,1,1058637.8600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
204,IL-O Fallon,Illinois,O Fallon,IL  ,13905.0,0.0,2019-10-17 00:00:00,2019,3280000.0,NN,CLIENT,229900.0,229900.0,0.0,Client_0110 **,Y (1),7.0090000000000003,3,Tenant_0003,Fin & Prop          ,189,Entity_0189,1,1901482.3899999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
205,TN-Hermitage,Tennessee,Hermitage,TN  ,14500.0,0.0,2019-10-25 00:00:00,2019,4325000.0,NNN,CLIENT,300000.0,300000.0,0.0,Client_0082 **,Y (2),6.9359999999999999,3,Tenant_0003,Fin & Prop          ,190,Entity_0190,1,2900291.0299999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
206,WI-Madison,Wisconsin,Madison                                            ,WI  ,19633.0,0.0,2019-11-19 00:00:00,2019,3425000.0,NN,CLIENT,237774.95999999999,237774.95999999999,0.0,Client_0107 **,Y (1),6.9420000000000002,3,Tenant_0003,Fin & Prop          ,196,Entity_0196,1,2284485.4300000002,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,2
207,AZ-Casa Grande,Arizona,Casa Grande,AZ  ,13813.0,0.0,2019-11-22 00:00:00,2019,4715000.0,NNN,JV,332284.0,332284.0,0.0,Client_0112 **,Y (2),7.0469999999999997,1,Tenant_0001,Fin & Prop          ,200,Entity_0200,1,3126526.1499999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
208,TX-League City,Texas,League City,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,2871682.0,NN,CLIENT,198146.04000000001,198146.04000000001,0.0,Client_0112 **,Y (2),6.9000000000000004,3,Tenant_0003,Fin & Prop          ,201,Entity_0201,1,1922259.47,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
